{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 # Final state angular momentum:   1\
# Broadening parameter (in eV):    1.500\
# Absorbing atom type (xiabs):   1\
# Energy (eV)   sigma\
  -10.00000000    0.01770311\
   -9.91983968    0.01770515\
   -9.83967936    0.01771857\
   -9.75951904    0.01774369\
   -9.67935872    0.01778089\
   -9.59919840    0.01783043\
   -9.51903808    0.01789236\
   -9.43887776    0.01796639\
   -9.35871743    0.01805181\
   -9.27855711    0.01814745\
   -9.19839679    0.01825168\
   -9.11823647    0.01836250\
   -9.03807615    0.01847763\
   -8.95791583    0.01859473\
   -8.87775551    0.01871147\
   -8.79759519    0.01882579\
   -8.71743487    0.01893600\
   -8.63727455    0.01904091\
   -8.55711423    0.01913994\
   -8.47695391    0.01923314\
   -8.39679359    0.01932124\
   -8.31663327    0.01940563\
   -8.23647295    0.01948831\
   -8.15631263    0.01957185\
   -8.07615230    0.01965927\
   -7.99599198    0.01975392\
   -7.91583166    0.01985931\
   -7.83567134    0.01997894\
   -7.75551102    0.02011608\
   -7.67535070    0.02027363\
   -7.59519038    0.02045389\
   -7.51503006    0.02065847\
   -7.43486974    0.02088812\
   -7.35470942    0.02114272\
   -7.27454910    0.02142122\
   -7.19438878    0.02172169\
   -7.11422846    0.02204141\
   -7.03406814    0.02237705\
   -6.95390782    0.02272489\
   -6.87374749    0.02308110\
   -6.79358717    0.02344206\
   -6.71342685    0.02380470\
   -6.63326653    0.02416684\
   -6.55310621    0.02452737\
   -6.47294589    0.02488648\
   -6.39278557    0.02524560\
   -6.31262525    0.02560733\
   -6.23246493    0.02597521\
   -6.15230461    0.02635335\
   -6.07214429    0.02674603\
   -5.99198397    0.02715734\
   -5.91182365    0.02759071\
   -5.83166333    0.02804863\
   -5.75150301    0.02853236\
   -5.67134269    0.02904178\
   -5.59118236    0.02957531\
   -5.51102204    0.03012998\
   -5.43086172    0.03070160\
   -5.35070140    0.03128497\
   -5.27054108    0.03187426\
   -5.19038076    0.03246333\
   -5.11022044    0.03304617\
   -5.03006012    0.03361710\
   -4.94989980    0.03417107\
   -4.86973948    0.03470366\
   -4.78957916    0.03521103\
   -4.70941884    0.03568965\
   -4.62925852    0.03613600\
   -4.54909820    0.03654630\
   -4.46893788    0.03691616\
   -4.38877756    0.03724060\
   -4.30861723    0.03751405\
   -4.22845691    0.03773075\
   -4.14829659    0.03788525\
   -4.06813627    0.03797308\
   -3.98797595    0.03799146\
   -3.90781563    0.03793989\
   -3.82765531    0.03782065\
   -3.74749499    0.03763897\
   -3.66733467    0.03740291\
   -3.58717435    0.03712302\
   -3.50701403    0.03681177\
   -3.42685371    0.03648278\
   -3.34669339    0.03615013\
   -3.26653307    0.03582761\
   -3.18637275    0.03552813\
   -3.10621242    0.03526326\
   -3.02605210    0.03504289\
   -2.94589178    0.03487504\
   -2.86573146    0.03476580\
   -2.78557114    0.03471926\
   -2.70541082    0.03473767\
   -2.62525050    0.03482140\
   -2.54509018    0.03496917\
   -2.46492986    0.03517804\
   -2.38476954    0.03544355\
   -2.30460922    0.03575976\
   -2.22444890    0.03611925\
   -2.14428858    0.03651311\
   -2.06412826    0.03693090\
   -1.98396794    0.03736061\
   -1.90380762    0.03778865\
   -1.82364729    0.03819996\
   -1.74348697    0.03857828\
   -1.66332665    0.03890654\
   -1.58316633    0.03916758\
   -1.50300601    0.03934496\
   -1.42284569    0.03942395\
   -1.34268537    0.03939261\
   -1.26252505    0.03924264\
   -1.18236473    0.03897016\
   -1.10220441    0.03857602\
   -1.02204409    0.03806583\
   -0.94188377    0.03744947\
   -0.86172345    0.03674039\
   -0.78156313    0.03595457\
   -0.70140281    0.03510953\
   -0.62124248    0.03422321\
   -0.54108216    0.03331310\
   -0.46092184    0.03239553\
   -0.38076152    0.03148513\
   -0.30060120    0.03059460\
   -0.22044088    0.02973452\
   -0.14028056    0.02891345\
   -0.06012024    0.02813802\
    0.02004008    0.02741316\
    0.10020040    0.02674229\
    0.18036072    0.02612761\
    0.26052104    0.02557029\
    0.34068136    0.02507076\
    0.42084168    0.02462886\
    0.50100200    0.02424403\
    0.58116232    0.02391553\
    0.66132265    0.02364248\
    0.74148297    0.02342402\
    0.82164329    0.02325936\
    0.90180361    0.02314778\
    0.98196393    0.02308861\
    1.06212425    0.02308121\
    1.14228457    0.02312485\
    1.22244489    0.02321860\
    1.30260521    0.02336116\
    1.38276553    0.02355076\
    1.46292585    0.02378491\
    1.54308617    0.02406024\
    1.62324649    0.02437235\
    1.70340681    0.02471558\
    1.78356713    0.02508293\
    1.86372745    0.02546593\
    1.94388778    0.02585463\
    2.02404810    0.02623774\
    2.10420842    0.02660284\
    2.18436874    0.02693675\
    2.26452906    0.02722610\
    2.34468938    0.02745799\
    2.42484970    0.02762074\
    2.50501002    0.02770466\
    2.58517034    0.02770274\
    2.66533066    0.02761117\
    2.74549098    0.02742957\
    2.82565130    0.02716101\
    2.90581162    0.02681167\
    2.98597194    0.02639029\
    3.06613226    0.02590746\
    3.14629259    0.02537480\
    3.22645291    0.02480425\
    3.30661323    0.02420735\
    3.38677355    0.02359474\
    3.46693387    0.02297579\
    3.54709419    0.02235839\
    3.62725451    0.02174893\
    3.70741483    0.02115234\
    3.78757515    0.02057224\
    3.86773547    0.02001117\
    3.94789579    0.01947081\
    4.02805611    0.01895221\
    4.10821643    0.01845599\
    4.18837675    0.01798254\
    4.26853707    0.01753213\
    4.34869739    0.01710498\
    4.42885772    0.01670136\
    4.50901804    0.01632150\
    4.58917836    0.01596566\
    4.66933868    0.01563411\
    4.74949900    0.01532702\
    4.82965932    0.01504455\
    4.90981964    0.01478673\
    4.98997996    0.01455353\
    5.07014028    0.01434483\
    5.15030060    0.01416043\
    5.23046092    0.01400002\
    5.31062124    0.01386325\
    5.39078156    0.01374969\
    5.47094188    0.01365886\
    5.55110220    0.01359020\
    5.63126253    0.01354309\
